Customer_ID,Age,Gender,Region,Annual_Spending,Purchase_Frequency,Discount_Usage_Pct,Returns_Count,Preferred_Category
CUST0001,27,Male,North,855,6,52.9,0,Health
CUST0002,47,Non-Binary,West,10791.93,21,24.5,4,Books
CUST0003,47,Female,North,7345.63,12,13.3,0,Beauty
CUST0004,55,Female,Central,18169.93,36,18.8,1,Books
CUST0005,54,Male,South,570.49,2,9.5,0,Sports
CUST0006,30,Non-Binary,Central,5266.6,15,11.3,2,Fashion
CUST0007,45,Female,North,5310.84,14,11.6,1,Electronics
CUST0008,47,Male,East,3330.88,19,24.7,3,Travel
CUST0009,48,Non-Binary,South,5806.28,14,31.9,1,Beauty
CUST0010,24,Female,West,2461.96,4,56.5,1,Health
CUST0011,37,Male,East,1829.24,6,5.7,0,Dining
CUST0012,48,Non-Binary,East,3790.63,10,12.9,2,Groceries
CUST0013,44,Male,West,1237.41,6,67,0,Health
CUST0014,37,Non-Binary,North,12355.77,39,31.3,1,Fashion
CUST0015,53,Female,East,276.91,2,39.3,1,Home & Living
CUST0016,51,Non-Binary,Central,146.83,2,21.1,0,Beauty
CUST0017,47,Male,Central,4100.87,11,11.9,0,Beauty
CUST0018,29,Male,West,5426.59,18,31.5,3,Home & Living
CUST0019,43,Non-Binary,West,15907.79,42,30.9,0,Fashion
CUST0020,31,Male,West,7307.5,13,18.5,1,Groceries
CUST0021,24,Female,South,245.16,3,70,0,Fashion
CUST0022,21,Female,East,1270.03,7,5.1,1,Sports
CUST0023,41,Non-Binary,Central,2406.38,8,15.1,1,Home & Living
CUST0024,21,Male,South,2444.8,4,37.7,0,Electronics
CUST0025,32,Male,Central,2284.79,5,62.9,0,Health
CUST0026,35,Male,West,5917.78,18,11.1,2,Home & Living
CUST0027,44,Female,Central,1459.69,6,5.6,0,Fashion
CUST0028,37,Female,Central,12188.11,24,9.7,4,Sports
CUST0029,34,Male,Central,65.43,1,12,0,Sports
CUST0030,28,Male,East,1247.71,9,21.3,0,Fashion
CUST0031,35,Male,North,17253.43,36,21.6,6,Dining
CUST0032,52,Female,North,152.96,1,29,0,Books
CUST0033,36,Non-Binary,Central,7664.51,10,12.5,0,Beauty
CUST0034,50,Non-Binary,West,7648.48,12,31.4,0,Groceries
CUST0035,28,Female,South,685.64,2,12,0,Travel
CUST0036,32,Female,East,7101.86,13,10.8,1,Sports
CUST0037,30,Male,North,1678.89,8,12.5,1,Groceries
CUST0038,33,Male,East,1560.17,6,38.2,1,Health
CUST0039,41,Non-Binary,North,803.72,8,53.2,0,Beauty
